nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7
Generating validation split: 0 examples [00:00, ? examples/s]
 29%|██▊       | 268/937 [01:19<03:32,  3.14it/s]
 29%|██▊       | 269/937 [01:19<03:25,  3.25it/s]
 29%|██▉       | 270/937 [01:19<03:14,  3.43it/s]
 29%|██▉       | 271/937 [01:19<03:06,  3.58it/s]
 29%|██▉       | 272/937 [01:20<03:03,  3.62it/s]
 29%|██▉       | 273/937 [01:20<03:03,  3.62it/s]
 29%|██▉       | 274/937 [01:20<02:55,  3.78it/s]
 29%|██▉       | 275/937 [01:20<02:49,  3.91it/s]
 29%|██▉       | 276/937 [01:21<02:54,  3.79it/s]
 30%|██▉       | 277/937 [01:21<02:30,  4.39it/s]
 30%|██▉       | 278/937 [01:21<03:04,  3.58it/s]
 30%|██▉       | 279/937 [01:21<03:13,  3.41it/s]
 30%|██▉       | 280/937 [01:22<03:04,  3.56it/s]
 30%|██▉       | 281/937 [01:22<02:36,  4.18it/s]
 30%|███       | 282/937 [01:22<02:43,  4.01it/s]
 30%|███       | 283/937 [01:22<02:45,  3.95it/s]
 30%|███       | 284/937 [01:23<02:47,  3.89it/s]
 30%|███       | 285/937 [01:23<02:43,  3.98it/s]
 31%|███       | 286/937 [01:23<02:39,  4.07it/s]
 31%|███       | 287/937 [01:23<02:37,  4.14it/s]
 31%|███       | 288/937 [01:24<02:59,  3.62it/s]
 31%|███       | 289/937 [01:24<03:03,  3.53it/s]
 31%|███       | 290/937 [01:24<03:08,  3.43it/s]
 31%|███       | 291/937 [01:25<03:01,  3.55it/s]
 31%|███       | 292/937 [01:25<02:36,  4.13it/s]
 31%|███▏      | 293/937 [01:25<02:41,  3.98it/s]
 31%|███▏      | 294/937 [01:25<02:30,  4.27it/s]
 31%|███▏      | 295/937 [01:25<02:12,  4.86it/s]
 32%|███▏      | 296/937 [01:26<02:14,  4.78it/s]
 32%|███▏      | 297/937 [01:26<02:32,  4.19it/s]
 32%|███▏      | 298/937 [01:26<02:32,  4.19it/s]
 32%|███▏      | 299/937 [01:26<02:41,  3.96it/s]
 32%|███▏      | 300/937 [01:27<03:00,  3.54it/s]
 32%|███▏      | 301/937 [01:27<03:12,  3.31it/s]
 32%|███▏      | 302/937 [01:27<03:20,  3.16it/s]
 32%|███▏      | 303/937 [01:28<03:31,  3.00it/s]
 32%|███▏      | 304/937 [01:28<04:00,  2.63it/s]
 33%|███▎      | 305/937 [01:29<03:32,  2.98it/s]
 33%|███▎      | 306/937 [01:29<03:03,  3.43it/s]
 33%|███▎      | 307/937 [01:29<03:25,  3.06it/s]
 33%|███▎      | 308/937 [01:30<03:47,  2.76it/s]
 33%|███▎      | 309/937 [01:30<03:23,  3.09it/s]
 33%|███▎      | 310/937 [01:30<03:19,  3.15it/s]
 33%|███▎      | 311/937 [01:30<03:13,  3.24it/s]
 33%|███▎      | 312/937 [01:31<02:58,  3.50it/s]
 33%|███▎      | 313/937 [01:31<02:54,  3.57it/s]
 34%|███▎      | 314/937 [01:31<02:51,  3.63it/s]
 34%|███▎      | 315/937 [01:31<02:48,  3.70it/s]
 34%|███▎      | 316/937 [01:32<02:49,  3.67it/s]
 34%|███▍      | 317/937 [01:32<02:58,  3.47it/s]
 34%|███▍      | 318/937 [01:32<03:10,  3.24it/s]
 34%|███▍      | 319/937 [01:33<03:29,  2.94it/s]
 34%|███▍      | 320/937 [01:33<03:44,  2.75it/s]
 34%|███▍      | 321/937 [01:33<03:22,  3.05it/s]
 34%|███▍      | 322/937 [01:34<03:33,  2.88it/s]
 34%|███▍      | 323/937 [01:34<03:35,  2.84it/s]
 35%|███▍      | 324/937 [01:35<03:36,  2.84it/s]
 35%|███▍      | 325/937 [01:35<03:35,  2.84it/s]
 35%|███▍      | 326/937 [01:35<03:15,  3.13it/s]
 35%|███▍      | 327/937 [01:36<03:22,  3.01it/s]
 35%|███▌      | 328/937 [01:36<03:25,  2.97it/s]
 35%|███▌      | 329/937 [01:36<03:08,  3.22it/s]
 35%|███▌      | 330/937 [01:36<02:58,  3.40it/s]
 35%|███▌      | 331/937 [01:37<03:02,  3.31it/s]
 35%|███▌      | 332/937 [01:37<03:03,  3.31it/s]
 36%|███▌      | 333/937 [01:37<02:58,  3.39it/s]
 36%|███▌      | 334/937 [01:38<02:55,  3.43it/s]
 36%|███▌      | 335/937 [01:38<02:49,  3.54it/s]
 36%|███▌      | 336/937 [01:38<02:44,  3.65it/s]
 36%|███▌      | 337/937 [01:38<02:49,  3.54it/s]
 36%|███▌      | 338/937 [01:39<02:41,  3.71it/s]
 36%|███▌      | 339/937 [01:39<02:36,  3.83it/s]
 36%|███▋      | 340/937 [01:39<02:42,  3.67it/s]
 36%|███▋      | 341/937 [01:39<02:36,  3.80it/s]
 36%|███▋      | 342/937 [01:40<02:35,  3.83it/s]
 37%|███▋      | 343/937 [01:40<02:29,  3.97it/s]
 37%|███▋      | 344/937 [01:40<02:35,  3.81it/s]
 37%|███▋      | 345/937 [01:40<02:29,  3.97it/s]
 37%|███▋      | 346/937 [01:41<02:28,  3.98it/s]
 37%|███▋      | 347/937 [01:41<02:08,  4.59it/s]
 37%|███▋      | 348/937 [01:41<01:52,  5.23it/s]
 37%|███▋      | 349/937 [01:41<01:59,  4.91it/s]
 37%|███▋      | 350/937 [01:41<02:18,  4.24it/s]
 37%|███▋      | 351/937 [01:42<02:25,  4.03it/s]
 38%|███▊      | 352/937 [01:42<02:26,  3.99it/s]
 38%|███▊      | 353/937 [01:42<02:27,  3.95it/s]
 38%|███▊      | 354/937 [01:43<02:26,  3.99it/s]
 38%|███▊      | 355/937 [01:43<02:32,  3.82it/s]
 38%|███▊      | 356/937 [01:43<02:38,  3.67it/s]
 38%|███▊      | 357/937 [01:43<02:28,  3.92it/s]
 38%|███▊      | 358/937 [01:44<02:28,  3.91it/s]
 38%|███▊      | 359/937 [01:44<02:18,  4.16it/s]
 38%|███▊      | 360/937 [01:44<02:12,  4.35it/s]
 39%|███▊      | 361/937 [01:44<02:18,  4.17it/s]
 39%|███▊      | 362/937 [01:45<02:20,  4.10it/s]
 39%|███▊      | 363/937 [01:45<02:13,  4.29it/s]
 39%|███▉      | 364/937 [01:45<02:08,  4.47it/s]
 39%|███▉      | 365/937 [01:45<02:02,  4.66it/s]
 39%|███▉      | 366/937 [01:45<02:16,  4.19it/s]
 39%|███▉      | 367/937 [01:46<02:23,  3.98it/s]
 39%|███▉      | 368/937 [01:46<02:19,  4.08it/s]
 39%|███▉      | 369/937 [01:46<02:43,  3.47it/s]
 39%|███▉      | 370/937 [01:47<02:40,  3.54it/s]
 40%|███▉      | 371/937 [01:47<02:34,  3.66it/s]
 40%|███▉      | 372/937 [01:47<02:26,  3.86it/s]
 40%|███▉      | 373/937 [01:48<03:06,  3.03it/s]
 40%|███▉      | 374/937 [01:48<02:50,  3.30it/s]
 40%|████      | 375/937 [01:48<02:55,  3.20it/s]
 40%|████      | 376/937 [01:48<02:33,  3.65it/s]
 40%|████      | 377/937 [01:48<02:13,  4.20it/s]
 40%|████      | 378/937 [01:49<02:55,  3.18it/s]
 40%|████      | 379/937 [01:49<02:56,  3.16it/s]
 41%|████      | 380/937 [01:50<02:41,  3.45it/s]
 41%|████      | 381/937 [01:50<03:16,  2.83it/s]
 41%|████      | 382/937 [01:50<03:01,  3.06it/s]
 41%|████      | 383/937 [01:51<03:02,  3.03it/s]
 41%|████      | 384/937 [01:51<02:47,  3.30it/s]
 41%|████      | 385/937 [01:51<02:37,  3.51it/s]
 41%|████      | 386/937 [01:51<02:30,  3.67it/s]
 41%|████▏     | 387/937 [01:52<02:27,  3.74it/s]
 41%|████▏     | 388/937 [01:52<02:40,  3.42it/s]
 42%|████▏     | 389/937 [01:52<02:24,  3.78it/s]
 42%|████▏     | 390/937 [01:52<02:16,  4.01it/s]
 42%|████▏     | 391/937 [01:53<02:02,  4.47it/s]
 42%|████▏     | 392/937 [01:53<02:06,  4.31it/s]
 42%|████▏     | 393/937 [01:53<02:10,  4.16it/s]
 42%|████▏     | 394/937 [01:53<02:11,  4.12it/s]
 42%|████▏     | 395/937 [01:54<02:15,  3.99it/s]
 42%|████▏     | 396/937 [01:54<02:13,  4.05it/s]
 42%|████▏     | 397/937 [01:54<02:14,  4.00it/s]
 42%|████▏     | 398/937 [01:54<02:17,  3.91it/s]
 43%|████▎     | 399/937 [01:55<02:16,  3.94it/s]
 43%|████▎     | 400/937 [01:55<02:14,  3.99it/s]
 43%|████▎     | 401/937 [01:55<02:53,  3.09it/s]
 43%|████▎     | 402/937 [01:56<02:45,  3.24it/s]
 43%|████▎     | 403/937 [01:56<02:24,  3.69it/s]
 43%|████▎     | 404/937 [01:56<02:21,  3.76it/s]
 43%|████▎     | 405/937 [01:56<02:17,  3.86it/s]
 43%|████▎     | 406/937 [01:57<02:31,  3.51it/s]
 43%|████▎     | 407/937 [01:57<02:29,  3.54it/s]
 44%|████▎     | 408/937 [01:57<02:20,  3.75it/s]
 44%|████▎     | 409/937 [01:57<02:31,  3.49it/s]
 44%|████▍     | 410/937 [01:58<02:25,  3.63it/s]
 44%|████▍     | 411/937 [01:58<02:21,  3.72it/s]
 44%|████▍     | 412/937 [01:58<02:19,  3.76it/s]
 44%|████▍     | 413/937 [01:58<02:14,  3.89it/s]
 44%|████▍     | 414/937 [01:59<02:11,  3.98it/s]
 44%|████▍     | 415/937 [01:59<02:09,  4.04it/s]
 44%|████▍     | 416/937 [01:59<02:08,  4.05it/s]
 45%|████▍     | 417/937 [01:59<02:07,  4.09it/s]
 45%|████▍     | 418/937 [02:00<02:10,  3.98it/s]
 45%|████▍     | 419/937 [02:00<02:08,  4.03it/s]
 45%|████▍     | 420/937 [02:00<02:05,  4.11it/s]
 45%|████▍     | 421/937 [02:00<02:07,  4.04it/s]
 45%|████▌     | 422/937 [02:01<02:08,  4.01it/s]
 45%|████▌     | 423/937 [02:01<02:15,  3.80it/s]
 45%|████▌     | 424/937 [02:01<02:40,  3.20it/s]
 45%|████▌     | 425/937 [02:02<02:54,  2.93it/s]
 45%|████▌     | 426/937 [02:02<02:40,  3.18it/s]
 46%|████▌     | 427/937 [02:02<02:33,  3.32it/s]
 46%|████▌     | 428/937 [02:03<02:41,  3.15it/s]
 46%|████▌     | 429/937 [02:03<02:32,  3.32it/s]
 46%|████▌     | 430/937 [02:03<02:22,  3.56it/s]
 46%|████▌     | 431/937 [02:03<02:15,  3.74it/s]
 46%|████▌     | 432/937 [02:04<02:39,  3.16it/s]
 46%|████▌     | 433/937 [02:04<02:34,  3.26it/s]
 46%|████▋     | 434/937 [02:04<02:31,  3.31it/s]
 46%|████▋     | 435/937 [02:05<02:23,  3.49it/s]
 47%|████▋     | 436/937 [02:05<02:16,  3.67it/s]
 47%|████▋     | 437/937 [02:05<02:17,  3.64it/s]
 47%|████▋     | 438/937 [02:05<02:18,  3.61it/s]
 47%|████▋     | 439/937 [02:06<02:26,  3.39it/s]
 47%|████▋     | 440/937 [02:06<02:15,  3.66it/s]
 47%|████▋     | 441/937 [02:06<02:13,  3.73it/s]
 47%|████▋     | 442/937 [02:06<02:04,  3.98it/s]
 47%|████▋     | 443/937 [02:07<02:08,  3.84it/s]
 47%|████▋     | 444/937 [02:07<02:37,  3.12it/s]
 47%|████▋     | 445/937 [02:07<02:26,  3.35it/s]
 48%|████▊     | 446/937 [02:08<02:19,  3.52it/s]
 48%|████▊     | 447/937 [02:08<02:12,  3.69it/s]
 48%|████▊     | 448/937 [02:08<02:07,  3.83it/s]
 48%|████▊     | 449/937 [02:08<02:05,  3.90it/s]
 48%|████▊     | 450/937 [02:09<02:08,  3.78it/s]
 48%|████▊     | 451/937 [02:09<02:02,  3.97it/s]
 48%|████▊     | 452/937 [02:09<02:09,  3.73it/s]
 48%|████▊     | 453/937 [02:10<02:10,  3.71it/s]
 48%|████▊     | 454/937 [02:10<02:27,  3.26it/s]
 49%|████▊     | 455/937 [02:10<02:27,  3.27it/s]
 49%|████▊     | 456/937 [02:10<02:18,  3.48it/s]
 49%|████▉     | 457/937 [02:11<02:15,  3.55it/s]
 49%|████▉     | 458/937 [02:11<02:12,  3.62it/s]
 49%|████▉     | 459/937 [02:11<02:11,  3.62it/s]
 49%|████▉     | 460/937 [02:12<02:09,  3.69it/s]
 49%|████▉     | 461/937 [02:12<02:08,  3.70it/s]
 49%|████▉     | 462/937 [02:12<02:03,  3.85it/s]
 49%|████▉     | 463/937 [02:12<02:06,  3.75it/s]
 50%|████▉     | 464/937 [02:13<02:02,  3.85it/s]
 50%|████▉     | 465/937 [02:13<01:58,  3.98it/s]
 50%|████▉     | 466/937 [02:13<01:57,  3.99it/s]
 50%|████▉     | 467/937 [02:13<01:55,  4.06it/s]
 50%|████▉     | 468/937 [02:14<01:55,  4.06it/s]
 50%|█████     | 469/937 [02:14<02:00,  3.89it/s]
 50%|█████     | 470/937 [02:14<01:57,  3.98it/s]
 50%|█████     | 471/937 [02:14<01:53,  4.12it/s]
 50%|█████     | 472/937 [02:15<01:57,  3.96it/s]
 50%|█████     | 473/937 [02:15<01:55,  4.02it/s]
 51%|█████     | 474/937 [02:15<01:55,  4.00it/s]
 51%|█████     | 475/937 [02:15<01:53,  4.06it/s]
 51%|█████     | 476/937 [02:16<01:55,  4.00it/s]
 51%|█████     | 477/937 [02:16<02:06,  3.63it/s]
 51%|█████     | 478/937 [02:16<02:22,  3.22it/s]
 51%|█████     | 479/937 [02:17<02:21,  3.23it/s]
 51%|█████     | 480/937 [02:17<02:41,  2.82it/s]
 51%|█████▏    | 481/937 [02:17<02:44,  2.77it/s]
 51%|█████▏    | 482/937 [02:18<02:27,  3.09it/s]
 52%|█████▏    | 483/937 [02:18<02:17,  3.30it/s]
 52%|█████▏    | 484/937 [02:18<02:32,  2.97it/s]
 52%|█████▏    | 485/937 [02:19<02:24,  3.12it/s]
 52%|█████▏    | 486/937 [02:19<02:14,  3.34it/s]
 52%|█████▏    | 487/937 [02:19<02:06,  3.57it/s]
 52%|█████▏    | 488/937 [02:19<02:04,  3.61it/s]
 52%|█████▏    | 489/937 [02:20<02:00,  3.72it/s]
 52%|█████▏    | 490/937 [02:20<02:08,  3.48it/s]
 52%|█████▏    | 491/937 [02:20<02:05,  3.54it/s]
 53%|█████▎    | 492/937 [02:20<02:01,  3.65it/s]
 53%|█████▎    | 493/937 [02:21<01:57,  3.79it/s]
 53%|█████▎    | 494/937 [02:21<02:13,  3.32it/s]
 53%|█████▎    | 495/937 [02:21<02:05,  3.52it/s]
 53%|█████▎    | 496/937 [02:22<02:01,  3.62it/s]
 53%|█████▎    | 497/937 [02:22<02:07,  3.44it/s]
 53%|█████▎    | 498/937 [02:22<02:00,  3.64it/s]
 53%|█████▎    | 499/937 [02:22<01:59,  3.66it/s]
 53%|█████▎    | 500/937 [02:23<01:58,  3.68it/s]
 53%|█████▎    | 501/937 [02:23<02:26,  2.98it/s]
 54%|█████▎    | 502/937 [02:24<02:27,  2.95it/s]
 54%|█████▎    | 503/937 [02:24<02:10,  3.33it/s]
 54%|█████▍    | 504/937 [02:24<02:11,  3.29it/s]
 54%|█████▍    | 505/937 [02:24<02:10,  3.30it/s]
 54%|█████▍    | 506/937 [02:25<02:07,  3.39it/s]
 54%|█████▍    | 507/937 [02:25<02:11,  3.26it/s]
 54%|█████▍    | 508/937 [02:25<02:18,  3.10it/s]
 54%|█████▍    | 509/937 [02:26<02:09,  3.29it/s]
 54%|█████▍    | 510/937 [02:26<02:09,  3.31it/s]
 55%|█████▍    | 511/937 [02:26<02:04,  3.42it/s]
 55%|█████▍    | 512/937 [02:26<01:57,  3.63it/s]
 55%|█████▍    | 513/937 [02:27<01:50,  3.82it/s]
 55%|█████▍    | 514/937 [02:27<01:55,  3.67it/s]
 55%|█████▍    | 515/937 [02:27<01:50,  3.83it/s]
 55%|█████▌    | 516/937 [02:27<02:01,  3.46it/s]
 55%|█████▌    | 517/937 [02:28<01:55,  3.64it/s]
 55%|█████▌    | 518/937 [02:28<01:55,  3.62it/s]
 55%|█████▌    | 519/937 [02:28<01:53,  3.69it/s]
 55%|█████▌    | 520/937 [02:29<01:53,  3.69it/s]
 56%|█████▌    | 521/937 [02:29<02:19,  2.98it/s]
 56%|█████▌    | 522/937 [02:29<02:09,  3.20it/s]
 56%|█████▌    | 523/937 [02:30<02:27,  2.81it/s]
 56%|█████▌    | 524/937 [02:30<02:17,  3.00it/s]
 56%|█████▌    | 525/937 [02:30<02:15,  3.04it/s]
 56%|█████▌    | 526/937 [02:31<02:04,  3.31it/s]
 56%|█████▌    | 527/937 [02:31<01:56,  3.53it/s]
 56%|█████▋    | 528/937 [02:31<01:56,  3.52it/s]
 56%|█████▋    | 529/937 [02:31<01:35,  4.29it/s]
 57%|█████▋    | 530/937 [02:31<01:26,  4.71it/s]
 57%|█████▋    | 531/937 [02:32<01:32,  4.40it/s]
 57%|█████▋    | 532/937 [02:32<01:43,  3.91it/s]
 57%|█████▋    | 533/937 [02:32<01:42,  3.93it/s]
 57%|█████▋    | 534/937 [02:32<01:39,  4.05it/s]
 57%|█████▋    | 535/937 [02:33<02:08,  3.13it/s]
 57%|█████▋    | 536/937 [02:33<02:01,  3.29it/s]
 57%|█████▋    | 537/937 [02:34<02:22,  2.80it/s]
 57%|█████▋    | 538/937 [02:34<02:01,  3.29it/s]
 58%|█████▊    | 539/937 [02:34<01:59,  3.33it/s]
 58%|█████▊    | 540/937 [02:34<01:51,  3.57it/s]
 58%|█████▊    | 541/937 [02:35<01:48,  3.64it/s]
 58%|█████▊    | 542/937 [02:35<02:04,  3.18it/s]
 58%|█████▊    | 543/937 [02:35<02:16,  2.89it/s]
 58%|█████▊    | 544/937 [02:36<02:02,  3.21it/s]
 58%|█████▊    | 545/937 [02:36<01:56,  3.36it/s]
 58%|█████▊    | 546/937 [02:36<01:55,  3.37it/s]
 58%|█████▊    | 547/937 [02:37<02:07,  3.06it/s]
 58%|█████▊    | 548/937 [02:37<01:58,  3.29it/s]
 59%|█████▊    | 549/937 [02:37<01:49,  3.54it/s]
 59%|█████▊    | 550/937 [02:38<02:07,  3.04it/s]
 59%|█████▉    | 551/937 [02:38<02:07,  3.03it/s]
 59%|█████▉    | 552/937 [02:38<01:57,  3.26it/s]
 59%|█████▉    | 553/937 [02:38<01:50,  3.49it/s]
 59%|█████▉    | 554/937 [02:39<01:44,  3.67it/s]
 59%|█████▉    | 555/937 [02:39<01:39,  3.84it/s]
 59%|█████▉    | 556/937 [02:39<01:39,  3.82it/s]
 59%|█████▉    | 557/937 [02:39<01:38,  3.85it/s]
 60%|█████▉    | 558/937 [02:40<01:43,  3.66it/s]
 60%|█████▉    | 559/937 [02:40<01:52,  3.37it/s]
 60%|█████▉    | 560/937 [02:40<01:44,  3.60it/s]
 60%|█████▉    | 561/937 [02:41<01:52,  3.34it/s]
 60%|█████▉    | 562/937 [02:41<01:49,  3.44it/s]
 60%|██████    | 563/937 [02:41<01:52,  3.32it/s]
 60%|██████    | 564/937 [02:42<02:06,  2.94it/s]
 60%|██████    | 565/937 [02:42<01:59,  3.12it/s]
 60%|██████    | 566/937 [02:42<01:51,  3.34it/s]
 61%|██████    | 567/937 [02:43<01:52,  3.29it/s]
 61%|██████    | 568/937 [02:43<01:49,  3.38it/s]
 61%|██████    | 569/937 [02:43<01:44,  3.54it/s]
 61%|██████    | 570/937 [02:44<02:07,  2.87it/s]
 61%|██████    | 571/937 [02:44<02:00,  3.04it/s]
 61%|██████    | 572/937 [02:44<02:16,  2.68it/s]
 61%|██████    | 573/937 [02:45<01:57,  3.11it/s]
 61%|██████▏   | 574/937 [02:45<01:40,  3.63it/s]
 61%|██████▏   | 575/937 [02:45<01:36,  3.74it/s]
 61%|██████▏   | 576/937 [02:45<01:32,  3.91it/s]
 62%|██████▏   | 577/937 [02:45<01:38,  3.66it/s]
 62%|██████▏   | 578/937 [02:46<01:35,  3.78it/s]
 62%|██████▏   | 579/937 [02:46<01:33,  3.82it/s]
 62%|██████▏   | 580/937 [02:46<01:32,  3.88it/s]
 62%|██████▏   | 581/937 [02:46<01:31,  3.89it/s]
 62%|██████▏   | 582/937 [02:47<01:45,  3.37it/s]
 62%|██████▏   | 583/937 [02:47<01:57,  3.02it/s]
 62%|██████▏   | 584/937 [02:47<01:33,  3.77it/s]
 62%|██████▏   | 585/937 [02:48<01:19,  4.44it/s]
 63%|██████▎   | 586/937 [02:48<01:30,  3.89it/s]
 63%|██████▎   | 587/937 [02:48<01:29,  3.93it/s]
 63%|██████▎   | 588/937 [02:48<01:26,  4.02it/s]
 63%|██████▎   | 589/937 [02:49<01:32,  3.74it/s]
 63%|██████▎   | 590/937 [02:49<01:30,  3.81it/s]
 63%|██████▎   | 591/937 [02:49<01:53,  3.06it/s]
 63%|██████▎   | 592/937 [02:50<01:43,  3.34it/s]
 63%|██████▎   | 593/937 [02:50<01:46,  3.23it/s]
 63%|██████▎   | 594/937 [02:50<01:51,  3.09it/s]
 64%|██████▎   | 595/937 [02:51<01:42,  3.35it/s]
 64%|██████▎   | 596/937 [02:51<01:47,  3.17it/s]
 64%|██████▎   | 597/937 [02:51<01:41,  3.36it/s]
 64%|██████▍   | 598/937 [02:51<01:36,  3.51it/s]
 64%|██████▍   | 599/937 [02:52<01:31,  3.70it/s]
 64%|██████▍   | 600/937 [02:52<01:33,  3.62it/s]
 64%|██████▍   | 601/937 [02:52<01:28,  3.80it/s]
 64%|██████▍   | 602/937 [02:52<01:28,  3.78it/s]
 64%|██████▍   | 603/937 [02:53<01:25,  3.91it/s]
 64%|██████▍   | 604/937 [02:53<01:27,  3.79it/s]
 65%|██████▍   | 605/937 [02:53<01:27,  3.78it/s]
 65%|██████▍   | 606/937 [02:54<01:35,  3.46it/s]
 65%|██████▍   | 607/937 [02:54<01:31,  3.60it/s]
 65%|██████▍   | 608/937 [02:54<01:28,  3.72it/s]
